Product_ID,Location_ID,Ship-To_Location_ID,date,Dependent Demand,Maximum External Receipt,Outgoing Transport Supply,Stock on Hand,Unspecified Receipt/External Procurement
RM-200-001,VEN1000,PL1000,2025-11-24,,,20000.0,,
RM-200-001,VEN1000,PL1000,2025-12-01,,,15000.0,,
RM-200-001,VEN1000,PL1000,2025-12-08,,,15000.0,,
RM-200-001,VEN1000,PL1000,2025-12-15,,,10000.0,,
RM-200-001,VEN1000,PL1000,2025-12-22,,,20000.0,,
RM-200-001,VEN1000,PL1000,2025-12-29,,,15000.0,,
RM-200-001,VEN1000,PL1000,2026-01-05,,,15000.0,,
RM-200-001,VEN1000,PL1000,2026-01-12,,,10000.0,,
RM-200-001,VEN1000,PL1000,2026-01-19,,,10000.0,,
RM-200-001,VEN1000,PL1000,2026-01-26,,,25000.0,,
RM-200-001,VEN1000,PL1000,2026-02-02,,,15000.0,,
RM-200-001,VEN1000,PL1000,2026-02-09,,,10000.0,,
RM-200-001,VEN1000,PL1000,2026-02-16,,,20000.0,,
RM-200-001,VEN1000,PL1000,2026-02-23,,,25000.0,,
RM-200-001,VEN1000,PL1000,2026-03-02,,,30000.0,,
RM-200-001,VEN1000,PL1000,2026-03-09,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-03-16,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-03-23,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-03-30,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-04-06,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-04-13,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-04-20,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-04-27,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-05-04,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-05-11,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-05-18,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-05-25,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-06-01,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-06-08,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-06-15,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-06-22,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-06-29,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-07-06,,,0.0,,
RM-200-001,VEN1000,PL1000,2026-07-13,,,0.0,,
RM-200-001,VEN1000,PL2000,2025-07-21,,,0.0,,
RM-200-001,VEN1000,PL2000,2025-07-28,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-08-04,,,0.0,,
RM-200-001,VEN1000,PL2000,2025-08-11,,,0.0,,
RM-200-001,VEN1000,PL2000,2025-08-18,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-08-25,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-09-01,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-09-08,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-09-15,,,15000.0,,
RM-200-001,VEN1000,PL2000,2025-09-22,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-09-29,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-10-06,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-10-13,,,20000.0,,
RM-200-001,VEN1000,PL2000,2025-10-20,,,0.0,,
RM-200-001,VEN1000,PL2000,2025-10-27,,,25000.0,,
RM-200-001,VEN1000,PL2000,2025-11-03,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-11-10,,,15000.0,,
RM-200-001,VEN1000,PL2000,2025-11-17,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-11-24,,,25000.0,,
RM-200-001,VEN1000,PL2000,2025-12-01,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-12-08,,,15000.0,,
RM-200-001,VEN1000,PL2000,2025-12-15,,,10000.0,,
RM-200-001,VEN1000,PL2000,2025-12-22,,,25000.0,,
RM-200-001,VEN1000,PL2000,2025-12-29,,,10000.0,,
RM-200-001,VEN1000,PL2000,2026-01-05,,,15000.0,,
RM-200-001,VEN1000,PL2000,2026-01-12,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-01-19,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-01-26,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-02-02,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-02-09,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-02-16,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-02-23,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-03-02,,,10000.0,,
RM-200-001,VEN1000,PL2000,2026-03-09,,,20000.0,,
RM-200-001,VEN1000,PL2000,2026-03-16,,,15000.0,,
RM-200-001,VEN1000,PL2000,2026-03-23,,,15000.0,,
RM-200-001,VEN1000,PL2000,2026-03-30,,,10000.0,,
RM-200-001,VEN1000,PL2000,2026-04-06,,,10000.0,,
RM-200-001,VEN1000,PL2000,2026-04-13,,,10000.0,,
RM-200-001,VEN1000,PL2000,2026-04-20,,,20000.0,,
RM-200-001,VEN1000,PL2000,2026-04-27,,,15000.0,,
RM-200-001,VEN1000,PL2000,2026-05-04,,,10000.0,,
RM-200-001,VEN1000,PL2000,2026-05-11,,,131000.0,,
RM-200-001,VEN1000,PL2000,2026-05-18,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-05-25,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-06-01,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-06-08,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-06-15,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-06-22,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-06-29,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-07-06,,,0.0,,
RM-200-001,VEN1000,PL2000,2026-07-13,,,0.0,,
RM-200-001,VEN2000,0,2025-07-21,28500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-07-28,5000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-08-04,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-08-11,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-08-18,5000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-08-25,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-09-01,5000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-09-08,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-09-15,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-09-22,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-09-29,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-10-06,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-10-13,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-10-20,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-10-27,20000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-11-03,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-11-10,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-11-17,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-11-24,20000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-12-01,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-12-08,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-12-15,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-12-22,25000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2025-12-29,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-01-05,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-01-12,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-01-19,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-01-26,22500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-02-02,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-02-09,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-02-16,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-02-23,20000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-03-02,15000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-03-09,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-03-16,15000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-03-23,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-03-30,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-04-06,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-04-13,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-04-20,12500.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-04-27,25000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-05-04,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-05-11,10000.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-05-18,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-05-25,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-06-01,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-06-08,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-06-15,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-06-22,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-06-29,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-07-06,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,0,2026-07-13,0.0,0.0,,0.0,0.0
RM-200-001,VEN2000,PL1000,2025-07-21,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-07-28,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-08-04,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-08-11,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-08-18,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-08-25,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-09-01,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-09-08,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-09-15,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-09-22,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-09-29,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-10-06,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-10-13,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-10-20,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-10-27,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-11-03,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-11-10,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-11-17,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-11-24,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-12-01,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-12-08,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-12-15,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-12-22,,,0.0,,
RM-200-001,VEN2000,PL1000,2025-12-29,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-01-05,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-01-12,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-01-19,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-01-26,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-02-02,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-02-09,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-02-16,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-02-23,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-03-02,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-03-09,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-03-16,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-03-23,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-03-30,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-04-06,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-04-13,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-04-20,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-04-27,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-05-04,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-05-11,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-05-18,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-05-25,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-06-01,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-06-08,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-06-15,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-06-22,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-06-29,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-07-06,,,0.0,,
RM-200-001,VEN2000,PL1000,2026-07-13,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-07-21,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-07-28,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-08-04,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-08-11,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-08-18,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-08-25,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-09-01,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-09-08,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-09-15,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-09-22,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-09-29,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-10-06,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-10-13,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-10-20,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-10-27,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-11-03,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-11-10,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-11-17,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-11-24,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-12-01,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-12-08,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-12-15,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-12-22,,,0.0,,
RM-200-001,VEN2000,PL2000,2025-12-29,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-01-05,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-01-12,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-01-19,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-01-26,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-02-02,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-02-09,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-02-16,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-02-23,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-03-02,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-03-09,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-03-16,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-03-23,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-03-30,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-04-06,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-04-13,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-04-20,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-04-27,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-05-04,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-05-11,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-05-18,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-05-25,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-06-01,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-06-08,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-06-15,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-06-22,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-06-29,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-07-06,,,0.0,,
RM-200-001,VEN2000,PL2000,2026-07-13,,,0.0,,
RM-401,VEN1000,0,2025-07-21,903.0,1600.0,,0.0,1600.0
RM-401,VEN1000,0,2025-07-28,784.0,800.0,,0.0,800.0
RM-401,VEN1000,0,2025-08-04,371.0,400.0,,0.0,400.0
RM-401,VEN1000,0,2025-08-11,366.5,400.0,,0.0,400.0
RM-401,VEN1000,0,2025-08-18,442.0,400.0,,0.0,400.0
RM-401,VEN1000,0,2025-08-25,700.0,500.0,,0.0,500.0
RM-401,VEN1000,0,2025-09-01,314.5,300.0,,0.0,300.0
RM-401,VEN1000,0,2025-09-08,382.5,300.0,,0.0,300.0
RM-401,VEN1000,0,2025-09-15,336.5,250.0,,0.0,250.0
RM-401,VEN1000,0,2025-09-22,397.5,250.0,,0.0,250.0
RM-401,VEN1000,0,2025-09-29,409.5,400.0,,0.0,400.0
RM-401,VEN1000,0,2025-10-06,395.5,300.0,,0.0,300.0
RM-401,VEN1000,0,2025-10-13,343.5,500.0,,0.0,500.0
RM-401,VEN1000,0,2025-10-20,278.5,500.0,,0.0,500.0
RM-401,VEN1000,0,2025-10-27,830.5,1000.0,,0.0,1000.0
RM-401,VEN1000,0,2025-11-03,312.0,500.0,,0.0,410.0
RM-401,VEN1000,0,2025-11-10,374.5,500.0,,0.0,300.0
RM-401,VEN1000,0,2025-11-17,344.5,500.0,,0.0,300.0
RM-401,VEN1000,0,2025-11-24,707.5,700.0,,0.0,700.0
RM-401,VEN1000,0,2025-12-01,428.0,500.0,,0.0,300.0
RM-401,VEN1000,0,2025-12-08,372.0,500.0,,0.0,300.0
RM-401,VEN1000,0,2025-12-15,446.5,500.0,,0.0,300.0
RM-401,VEN1000,0,2025-12-22,661.0,500.0,,0.0,500.0
RM-401,VEN1000,0,2025-12-29,444.5,1000.0,,0.0,889.0
RM-401,VEN1000,0,2026-01-05,381.5,500.0,,0.0,411.0
RM-401,VEN1000,0,2026-01-12,401.5,500.0,,0.0,300.0
RM-401,VEN1000,0,2026-01-19,395.0,500.0,,0.0,300.0
RM-401,VEN1000,0,2026-01-26,728.5,500.0,,0.0,500.0
RM-401,VEN1000,0,2026-02-02,407.0,500.0,,0.0,300.0
RM-401,VEN1000,0,2026-02-09,426.5,500.0,,0.0,300.0
RM-401,VEN1000,0,2026-02-16,307.5,500.0,,0.0,300.0
RM-401,VEN1000,0,2026-02-23,625.5,1000.0,,0.0,800.0
RM-401,VEN1000,0,2026-03-02,298.5,500.0,,0.0,300.0
RM-401,VEN1000,0,2026-03-09,387.0,500.0,,0.0,300.0
RM-401,VEN1000,0,2026-03-16,297.5,500.0,,0.0,300.0
RM-401,VEN1000,0,2026-03-23,340.5,500.0,,0.0,315.0
RM-401,VEN1000,0,2026-03-30,356.0,500.0,,0.0,400.0
RM-401,VEN1000,0,2026-04-06,337.5,500.0,,0.0,400.0
RM-401,VEN1000,0,2026-04-13,387.5,500.0,,0.0,400.0
RM-401,VEN1000,0,2026-04-20,330.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-04-27,717.5,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-05-04,392.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-05-11,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-05-18,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-05-25,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-06-01,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-06-08,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-06-15,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-06-22,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-06-29,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-07-06,0.0,0.0,,0.0,0.0
RM-401,VEN1000,0,2026-07-13,0.0,0.0,,0.0,0.0
RM-401,VEN1000,PL1000,2025-07-21,,,1600.0,,
RM-401,VEN1000,PL1000,2025-07-28,,,800.0,,
RM-401,VEN1000,PL1000,2025-08-04,,,400.0,,
RM-401,VEN1000,PL1000,2025-08-11,,,400.0,,
RM-401,VEN1000,PL1000,2025-08-18,,,400.0,,
RM-401,VEN1000,PL1000,2025-08-25,,,500.0,,
RM-401,VEN1000,PL1000,2025-09-01,,,300.0,,
RM-401,VEN1000,PL1000,2025-09-08,,,300.0,,
RM-401,VEN1000,PL1000,2025-09-15,,,250.0,,
RM-401,VEN1000,PL1000,2025-09-22,,,250.0,,
RM-401,VEN1000,PL1000,2025-09-29,,,400.0,,
RM-401,VEN1000,PL1000,2025-10-06,,,300.0,,
RM-401,VEN1000,PL1000,2025-10-13,,,500.0,,
RM-401,VEN1000,PL1000,2025-10-20,,,500.0,,
RM-401,VEN1000,PL1000,2025-10-27,,,1000.0,,
RM-401,VEN1000,PL1000,2025-11-03,,,410.0,,
RM-401,VEN1000,PL1000,2025-11-10,,,300.0,,
RM-401,VEN1000,PL1000,2025-11-17,,,300.0,,
RM-401,VEN1000,PL1000,2025-11-24,,,700.0,,
RM-401,VEN1000,PL1000,2025-12-01,,,300.0,,
RM-401,VEN1000,PL1000,2025-12-08,,,300.0,,
RM-401,VEN1000,PL1000,2025-12-15,,,300.0,,
RM-401,VEN1000,PL1000,2025-12-22,,,500.0,,
RM-401,VEN1000,PL1000,2025-12-29,,,889.0,,
RM-401,VEN1000,PL1000,2026-01-05,,,411.0,,
RM-401,VEN1000,PL1000,2026-01-12,,,300.0,,
RM-401,VEN1000,PL1000,2026-01-19,,,300.0,,
RM-401,VEN1000,PL1000,2026-01-26,,,500.0,,
RM-401,VEN1000,PL1000,2026-02-02,,,300.0,,
RM-401,VEN1000,PL1000,2026-02-09,,,300.0,,
RM-401,VEN1000,PL1000,2026-02-16,,,300.0,,
RM-401,VEN1000,PL1000,2026-02-23,,,800.0,,
RM-401,VEN1000,PL1000,2026-03-02,,,300.0,,
RM-401,VEN1000,PL1000,2026-03-09,,,300.0,,
RM-401,VEN1000,PL1000,2026-03-16,,,300.0,,
RM-401,VEN1000,PL1000,2026-03-23,,,315.0,,
RM-401,VEN1000,PL1000,2026-03-30,,,400.0,,
RM-401,VEN1000,PL1000,2026-04-06,,,400.0,,
RM-401,VEN1000,PL1000,2026-04-13,,,400.0,,
RM-401,VEN1000,PL1000,2026-04-20,,,0.0,,
RM-401,VEN1000,PL1000,2026-04-27,,,0.0,,
RM-401,VEN1000,PL1000,2026-05-04,,,0.0,,
RM-401,VEN1000,PL1000,2026-05-11,,,0.0,,
RM-401,VEN1000,PL1000,2026-05-18,,,0.0,,
RM-401,VEN1000,PL1000,2026-05-25,,,0.0,,
RM-401,VEN1000,PL1000,2026-06-01,,,0.0,,
RM-401,VEN1000,PL1000,2026-06-08,,,0.0,,
RM-401,VEN1000,PL1000,2026-06-15,,,0.0,,
RM-401,VEN1000,PL1000,2026-06-22,,,0.0,,
RM-401,VEN1000,PL1000,2026-06-29,,,0.0,,
RM-401,VEN1000,PL1000,2026-07-06,,,0.0,,
RM-401,VEN1000,PL1000,2026-07-13,,,0.0,,
RM-401,VEN2000,0,2025-07-21,903.0,1600.0,,0.0,1600.0
RM-401,VEN2000,0,2025-07-28,784.0,800.0,,0.0,800.0
RM-401,VEN2000,0,2025-08-04,371.0,400.0,,0.0,400.0
RM-401,VEN2000,0,2025-08-11,366.5,400.0,,0.0,400.0
RM-401,VEN2000,0,2025-08-18,442.0,400.0,,0.0,400.0
RM-401,VEN2000,0,2025-08-25,700.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-09-01,314.5,300.0,,0.0,300.0
RM-401,VEN2000,0,2025-09-08,382.5,300.0,,0.0,300.0
RM-401,VEN2000,0,2025-09-15,336.5,250.0,,0.0,250.0
RM-401,VEN2000,0,2025-09-22,397.5,250.0,,0.0,250.0
RM-401,VEN2000,0,2025-09-29,409.5,400.0,,0.0,400.0
RM-401,VEN2000,0,2025-10-06,395.5,300.0,,0.0,300.0
RM-401,VEN2000,0,2025-10-13,343.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-10-20,278.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-10-27,830.5,1000.0,,0.0,1000.0
RM-401,VEN2000,0,2025-11-03,312.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-11-10,374.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-11-17,344.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-11-24,707.5,700.0,,0.0,700.0
RM-401,VEN2000,0,2025-12-01,428.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-12-08,372.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-12-15,446.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-12-22,661.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2025-12-29,444.5,1000.0,,0.0,1000.0
RM-401,VEN2000,0,2026-01-05,381.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-01-12,401.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-01-19,395.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-01-26,728.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-02-02,407.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-02-09,426.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-02-16,307.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-02-23,625.5,1000.0,,0.0,1000.0
RM-401,VEN2000,0,2026-03-02,298.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-03-09,387.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-03-16,297.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-03-23,340.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-03-30,356.0,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-04-06,337.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-04-13,387.5,500.0,,0.0,500.0
RM-401,VEN2000,0,2026-04-20,330.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-04-27,717.5,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-05-04,392.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-05-11,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-05-18,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-05-25,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-06-01,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-06-08,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-06-15,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-06-22,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-06-29,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-07-06,0.0,0.0,,0.0,0.0
RM-401,VEN2000,0,2026-07-13,0.0,0.0,,0.0,0.0
RM-401,VEN2000,PL1000,2025-07-21,,,1600.0,,
