Product_ID,Customer_ID,Customer_Priority,date,Average Delivery Delay of Customer Demand,Consensus Demand,Customer Demand Delivered Late,Customer Receipts,Demand Fulfillment %
FG-400-001,Customer Group 1000,1,2026-06-08,0.0,354.0,0.0,354.0,1.0
FG-400-001,Customer Group 1000,1,2026-06-15,0.0,285.0,0.0,285.0,1.0
FG-400-001,Customer Group 1000,1,2026-06-22,0.0,262.0,0.0,262.0,1.0
FG-400-001,Customer Group 1000,1,2026-06-29,0.0,730.0,0.0,730.0,1.0
FG-400-001,Customer Group 1000,1,2026-07-06,0.0,481.0,0.0,481.0,1.0
FG-400-001,Customer Group 1000,1,2026-07-13,0.0,0.0,0.0,0.0,0.0
FG-400-001,Customer Group 2000,2,2025-07-21,0.0,271.0,0.0,271.0,1.0
FG-400-001,Customer Group 2000,2,2025-07-28,4.0,369.0,140.0,229.0,1.0
FG-400-001,Customer Group 2000,2,2025-08-04,3.0,280.0,280.0,0.0,1.0
FG-400-001,Customer Group 2000,2,2025-08-11,2.0,453.0,453.0,0.0,1.0
FG-400-001,Customer Group 2000,2,2025-08-18,1.0,477.0,477.0,0.0,1.0
FG-400-001,Customer Group 2000,2,2025-08-25,0.0,435.0,0.0,1785.0,1.0
FG-400-001,Customer Group 2000,2,2025-09-01,0.0,481.0,0.0,481.0,1.0
FG-400-001,Customer Group 2000,2,2025-09-08,2.0,334.0,311.0,23.0,1.0
FG-400-001,Customer Group 2000,2,2025-09-15,1.0,380.0,380.0,0.0,1.0
FG-400-001,Customer Group 2000,2,2025-09-22,1.0,461.0,39.0,1113.0,1.0
FG-400-001,Customer Group 2000,2,2025-09-29,0.0,763.0,0.0,802.0,1.0
FG-400-001,Customer Group 2000,2,2025-10-06,0.0,492.0,0.0,492.0,1.0
FG-400-001,Customer Group 2000,2,2025-10-13,0.0,358.0,0.0,358.0,1.0
FG-400-001,Customer Group 2000,2,2025-10-20,0.0,406.0,0.0,406.0,1.0
FG-400-001,Customer Group 2000,2,2025-10-27,0.0,610.0,0.0,610.0,1.0
FG-400-001,Customer Group 2000,2,2025-11-03,0.0,354.0,0.0,354.0,1.0
FG-400-001,Customer Group 2000,2,2025-11-10,0.0,473.0,0.0,473.0,1.0
FG-400-001,Customer Group 2000,2,2025-11-17,0.0,337.0,0.0,337.0,1.0
FG-400-001,Customer Group 2000,2,2025-11-24,0.0,349.0,0.0,349.0,1.0
FG-400-001,Customer Group 2000,2,2025-12-01,0.0,485.0,0.0,485.0,1.0
FG-400-001,Customer Group 2000,2,2025-12-08,0.0,453.0,0.0,453.0,1.0
FG-400-001,Customer Group 2000,2,2025-12-15,0.0,392.0,0.0,392.0,1.0
FG-400-001,Customer Group 2000,2,2025-12-22,0.0,285.0,0.0,285.0,1.0
FG-400-001,Customer Group 2000,2,2025-12-29,0.0,954.0,0.0,954.0,1.0
FG-400-001,Customer Group 2000,2,2026-01-05,0.0,308.0,0.0,308.0,1.0
FG-400-001,Customer Group 2000,2,2026-01-12,0.0,415.0,0.0,415.0,1.0
FG-400-001,Customer Group 2000,2,2026-01-19,0.0,424.0,0.0,424.0,1.0
FG-400-001,Customer Group 2000,2,2026-01-26,0.0,721.0,0.0,721.0,1.0
FG-400-001,Customer Group 2000,2,2026-02-02,0.0,377.0,0.0,377.0,1.0
FG-400-001,Customer Group 2000,2,2026-02-09,0.0,407.0,0.0,407.0,1.0
FG-400-001,Customer Group 2000,2,2026-02-16,0.0,402.0,0.0,402.0,1.0
FG-400-001,Customer Group 2000,2,2026-02-23,0.0,616.0,0.0,616.0,1.0
FG-400-001,Customer Group 2000,2,2026-03-02,0.0,434.0,0.0,434.0,1.0
FG-400-001,Customer Group 2000,2,2026-03-09,0.0,321.0,0.0,321.0,1.0
FG-400-001,Customer Group 2000,2,2026-03-16,0.0,411.0,0.0,411.0,1.0
FG-400-001,Customer Group 2000,2,2026-03-23,0.0,482.0,0.0,482.0,1.0
FG-400-001,Customer Group 2000,2,2026-03-30,0.0,742.0,0.0,742.0,1.0
FG-400-001,Customer Group 2000,2,2026-04-06,0.0,440.0,0.0,440.0,1.0
FG-400-001,Customer Group 2000,2,2026-04-13,0.0,485.0,0.0,485.0,1.0
FG-400-001,Customer Group 2000,2,2026-04-20,0.0,285.0,0.0,285.0,1.0
FG-400-001,Customer Group 2000,2,2026-04-27,0.0,544.0,0.0,544.0,1.0
FG-400-001,Customer Group 2000,2,2026-05-04,0.0,291.0,0.0,291.0,1.0
FG-400-001,Customer Group 2000,2,2026-05-11,0.0,388.0,0.0,388.0,1.0
FG-400-001,Customer Group 2000,2,2026-05-18,0.0,294.0,0.0,294.0,1.0
FG-400-001,Customer Group 2000,2,2026-05-25,0.0,328.0,0.0,328.0,1.0
FG-400-001,Customer Group 2000,2,2026-06-01,0.0,449.0,0.0,449.0,1.0
FG-400-001,Customer Group 2000,2,2026-06-08,0.0,321.0,0.0,321.0,1.0
FG-400-001,Customer Group 2000,2,2026-06-15,0.0,490.0,0.0,490.0,1.0
FG-400-001,Customer Group 2000,2,2026-06-22,0.0,398.0,0.0,398.0,1.0
FG-400-001,Customer Group 2000,2,2026-06-29,0.0,705.0,0.0,705.0,1.0
FG-400-001,Customer Group 2000,2,2026-07-06,0.0,303.0,0.0,303.0,1.0
FG-400-001,Customer Group 2000,2,2026-07-13,0.0,0.0,0.0,0.0,0.0
